File,Macs
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-AmazonLight.pcap,64:B7:08:A9:2B:20
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-DreamGlassAir.pcap,C0:84:7D:2E:9C:86
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-EchoDot5.pcap,44:3D:54:BE:12:3C
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-Govee.pcap,60:74:F4:1B:24:16
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-PhillipsBridge.pcap,EC:B5:FA:99:AC:15
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-Litokam.pcap,90:31:4B:71:B2:7B
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-MetaquestPro.pcap,80:F3:EF:FA:70:AF
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-GoogleNestMini.pcap,D4:F5:47:82:0E:C6
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-Netvue.pcap,90:31:4B:71:8E:B6
<path_to_home>/PercomArtifact/Workspace/filtered/no-DNS/per-device/US1-Capture2-trimmed-filtered-split-TPLink.pcap,AC:84:C6:20:FE:4B
