EU-EchoShow5-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 192.168.231.171
total_packet_count: 1268072
total_byte_count: 208924477
tx_packet_count: 654451
tx_byte_count: 88482731
rx_packet_count: 613621
rx_byte_count: 120441746
lan: 613621
endpoint: 192.168.231.108
total_packet_count: 1074550
total_byte_count: 86374166
tx_packet_count: 525664
tx_byte_count: 35335600
rx_packet_count: 548886
rx_byte_count: 51038566
lan: 548886
endpoint: 52.222.195.41
total_packet_count: 7583
total_byte_count: 1765002
tx_packet_count: 3767
tx_byte_count: 1112678
rx_packet_count: 3816
rx_byte_count: 652324
wan: 3816
endpoint: 52.214.227.89
total_packet_count: 33037
total_byte_count: 24710648
tx_packet_count: 17576
tx_byte_count: 17699582
rx_packet_count: 15461
rx_byte_count: 7011066
wan: 15461
endpoint: 192.168.1.11
total_packet_count: 4963
total_byte_count: 317622
tx_packet_count: 2482
tx_byte_count: 134028
rx_packet_count: 2481
rx_byte_count: 183594
lan: 2481
endpoint: 192.168.1.2
total_packet_count: 3307
total_byte_count: 211658
tx_packet_count: 1653
tx_byte_count: 89262
rx_packet_count: 1654
rx_byte_count: 122396
lan: 1654
endpoint: 224.0.0.251
total_packet_count: 4910
total_byte_count: 518329
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 4910
rx_byte_count: 518329
wan: 4910
endpoint: 3.230.52.81
total_packet_count: 444
total_byte_count: 43680
tx_packet_count: 223
tx_byte_count: 20822
rx_packet_count: 221
rx_byte_count: 22858
wan: 221
endpoint: 239.255.255.250
total_packet_count: 3465
total_byte_count: 1275912
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 3465
rx_byte_count: 1275912
wan: 3465
endpoint: 50.19.109.159
total_packet_count: 7876
total_byte_count: 686920
tx_packet_count: 2654
tx_byte_count: 256105
rx_packet_count: 5222
rx_byte_count: 430815
lan: 5222
endpoint: 18.155.120.74
total_packet_count: 8787
total_byte_count: 3030502
tx_packet_count: 4332
tx_byte_count: 2443797
rx_packet_count: 4455
rx_byte_count: 586705
wan: 4455
endpoint: 192.168.231.112
total_packet_count: 6362
total_byte_count: 852018
tx_packet_count: 2654
tx_byte_count: 619032
rx_packet_count: 3708
rx_byte_count: 232986
lan: 3708
endpoint: 44.196.234.91
total_packet_count: 160
total_byte_count: 15792
tx_packet_count: 80
tx_byte_count: 7504
rx_packet_count: 80
rx_byte_count: 8288
wan: 80
endpoint: 3.224.165.251
total_packet_count: 543
total_byte_count: 53496
tx_packet_count: 273
tx_byte_count: 25524
rx_packet_count: 270
rx_byte_count: 27972
wan: 270
endpoint: 52.119.198.189
total_packet_count: 35
total_byte_count: 15701
tx_packet_count: 15
