EU-TPLink-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 192.168.231.223
total_packet_count: 5249
total_byte_count: 2556917
tx_packet_count: 1300
tx_byte_count: 57200
rx_packet_count: 3949
rx_byte_count: 2499717
lan: 3949
endpoint: 192.168.231.112
total_packet_count: 27274
total_byte_count: 7247433
tx_packet_count: 15634
tx_byte_count: 6477345
rx_packet_count: 11640
rx_byte_count: 770088
lan: 11640
endpoint: 192.168.231.192
total_packet_count: 5555
total_byte_count: 2568614
tx_packet_count: 1609
tx_byte_count: 70796
rx_packet_count: 3946
rx_byte_count: 2497818
lan: 3946
endpoint: 192.168.231.108
total_packet_count: 6179
total_byte_count: 826352
tx_packet_count: 3606
tx_byte_count: 226577
rx_packet_count: 2573
rx_byte_count: 599775
lan: 2573
endpoint: 34.240.91.37
total_packet_count: 3669
total_byte_count: 420132
tx_packet_count: 1287
tx_byte_count: 170829
rx_packet_count: 2382
rx_byte_count: 249303
wan: 2382
endpoint: 192.168.231.171
total_packet_count: 6362
total_byte_count: 852018
tx_packet_count: 3708
tx_byte_count: 232986
rx_packet_count: 2654
rx_byte_count: 619032
lan: 2654
endpoint: 193.52.136.2
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 95.81.173.8
total_packet_count: 8
total_byte_count: 720
tx_packet_count: 4
tx_byte_count: 360
rx_packet_count: 4
rx_byte_count: 360
wan: 4
endpoint: 82.64.45.50
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 176.31.102.171
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
lan: 2
endpoint: 162.159.200.123
total_packet_count: 12
total_byte_count: 1080
tx_packet_count: 6
tx_byte_count: 540
rx_packet_count: 6
rx_byte_count: 540
wan: 6
endpoint: 194.57.169.1
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 141.95.158.40
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 162.159.200.1
total_packet_count: 18
total_byte_count: 1620
