US2-HoloLens-aligned-Oct24-Oct27-filtered.pcap
endpoint: 20.42.73.24
total_packet_count: 41
total_byte_count: 13224
tx_packet_count: 19
tx_byte_count: 6387
rx_packet_count: 22
rx_byte_count: 6837
wan: 22
endpoint: 192.168.1.103
total_packet_count: 18103
total_byte_count: 5322436
tx_packet_count: 10833
tx_byte_count: 2006960
rx_packet_count: 7270
rx_byte_count: 3315476
lan: 7270
endpoint: 20.189.173.16
total_packet_count: 41
total_byte_count: 13226
tx_packet_count: 20
tx_byte_count: 6438
rx_packet_count: 21
rx_byte_count: 6788
wan: 21
endpoint: 23.218.218.182
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 20.7.1.246
total_packet_count: 871
total_byte_count: 143212
tx_packet_count: 316
tx_byte_count: 79023
rx_packet_count: 555
rx_byte_count: 64189
wan: 555
endpoint: 20.7.2.167
total_packet_count: 2405
total_byte_count: 372474
tx_packet_count: 833
tx_byte_count: 198495
rx_packet_count: 1572
rx_byte_count: 173979
wan: 1572
endpoint: 23.218.217.159
total_packet_count: 40
total_byte_count: 3577
tx_packet_count: 20
tx_byte_count: 1876
rx_packet_count: 20
rx_byte_count: 1701
wan: 20
endpoint: 209.197.3.8
total_packet_count: 14
total_byte_count: 1694
tx_packet_count: 9
tx_byte_count: 878
rx_packet_count: 5
rx_byte_count: 816
wan: 5
endpoint: 224.0.0.22
total_packet_count: 565
total_byte_count: 30710
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 565
rx_byte_count: 30710
wan: 565
endpoint: 224.0.0.251
total_packet_count: 430
total_byte_count: 62244
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 430
rx_byte_count: 62244
wan: 430
endpoint: 224.0.0.252
total_packet_count: 162
total_byte_count: 11664
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 162
rx_byte_count: 11664
wan: 162
endpoint: 23.205.105.63
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
lan: 5
endpoint: 23.218.218.179
total_packet_count: 40
total_byte_count: 3620
tx_packet_count: 20
tx_byte_count: 1876
rx_packet_count: 20
rx_byte_count: 1744
wan: 20
endpoint: 20.190.190.194
total_packet_count: 172
total_byte_count: 212231
tx_packet_count: 77
tx_byte_count: 155294
rx_packet_count: 95
rx_byte_count: 56937
wan: 95
endpoint: 52.168.117.170
total_packet_count: 43
total_byte_count: 13320
tx_packet_count: 20
tx_byte_count: 6436
rx_packet_count: 23
rx_byte_count: 6884
wan: 23
endpoint: 13.89.179.8
total_packet_count: 126
