US2-MetaQuest2-aligned-Oct24-Oct27-filtered.pcap
endpoint: 31.13.66.2
total_packet_count: 524
total_byte_count: 49489
tx_packet_count: 217
tx_byte_count: 23164
rx_packet_count: 307
rx_byte_count: 26325
wan: 307
endpoint: 192.168.1.100
total_packet_count: 4715
total_byte_count: 953288
tx_packet_count: 2515
tx_byte_count: 255812
rx_packet_count: 2200
rx_byte_count: 697476
lan: 2200
endpoint: 157.240.229.34
total_packet_count: 1112
total_byte_count: 99838
tx_packet_count: 548
tx_byte_count: 49648
rx_packet_count: 564
rx_byte_count: 50190
wan: 564
endpoint: 192.168.1.1
total_packet_count: 42
total_byte_count: 2772
tx_packet_count: 21
tx_byte_count: 1134
rx_packet_count: 21
rx_byte_count: 1638
lan: 21
endpoint: 172.253.62.94
total_packet_count: 21
total_byte_count: 2164
tx_packet_count: 10
tx_byte_count: 968
rx_packet_count: 11
rx_byte_count: 1196
wan: 11
endpoint: 157.240.229.55
total_packet_count: 375
total_byte_count: 90028
tx_packet_count: 175
tx_byte_count: 54812
rx_packet_count: 200
rx_byte_count: 35216
wan: 200
endpoint: 142.251.167.103
total_packet_count: 21
total_byte_count: 7299
tx_packet_count: 10
tx_byte_count: 5726
rx_packet_count: 11
rx_byte_count: 1573
lan: 11
endpoint: 157.240.229.17
total_packet_count: 210
total_byte_count: 172248
tx_packet_count: 104
tx_byte_count: 162801
rx_packet_count: 106
rx_byte_count: 9447
wan: 106
endpoint: 31.13.66.48
total_packet_count: 218
total_byte_count: 60106
tx_packet_count: 101
tx_byte_count: 40043
rx_packet_count: 117
rx_byte_count: 20063
wan: 117
endpoint: 129.134.27.123
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 142.251.16.99
total_packet_count: 21
total_byte_count: 7301
tx_packet_count: 10
tx_byte_count: 5728
rx_packet_count: 11
rx_byte_count: 1573
wan: 11
endpoint: 31.13.66.4
total_packet_count: 236
total_byte_count: 174274
tx_packet_count: 97
tx_byte_count: 162673
rx_packet_count: 139
rx_byte_count: 11601
wan: 139
endpoint: 172.253.122.94
total_packet_count: 30
total_byte_count: 3147
tx_packet_count: 15
tx_byte_count: 1452
rx_packet_count: 15
rx_byte_count: 1695
wan: 15
endpoint: 142.250.31.106
total_packet_count: 21
total_byte_count: 7300
tx_packet_count: 10
tx_byte_count: 5727
rx_packet_count: 11
rx_byte_count: 1573
lan: 11
endpoint: 31.13.66.34
total_packet_count: 296
total_byte_count: 29219
tx_packet_count: 146
tx_byte_count: 16156
rx_packet_count: 150
rx_byte_count: 13063
wan: 150
endpoint: 142.250.31.94
total_packet_count: 10
total_byte_count: 1049
tx_packet_count: 5
tx_byte_count: 484
rx_packet_count: 5
rx_byte_count: 565
wan: 5
endpoint: 172.253.115.104
total_packet_count: 21
total_byte_count: 7300
tx_packet_count: 10
tx_byte_count: 5727
rx_packet_count: 11
rx_byte_count: 1573
lan: 11
endpoint: 157.240.229.20
total_packet_count: 282
total_byte_count: 27004
tx_packet_count: 143
tx_byte_count: 15094
rx_packet_count: 139
rx_byte_count: 11910
wan: 139
endpoint: 172.253.122.99
total_packet_count: 22
total_byte_count: 7367
tx_packet_count: 11
tx_byte_count: 5794
rx_packet_count: 11
rx_byte_count: 1573
wan: 11
endpoint: 157.240.241.55
total_packet_count: 103
total_byte_count: 30463
tx_packet_count: 48
tx_byte_count: 21071
rx_packet_count: 55
rx_byte_count: 9392
wan: 55
endpoint: 142.251.35.163
total_packet_count: 10
total_byte_count: 1049
tx_packet_count: 5
tx_byte_count: 484
rx_packet_count: 5
rx_byte_count: 565
wan: 5
endpoint: 157.240.241.20
total_packet_count: 215
total_byte_count: 22532
tx_packet_count: 76
tx_byte_count: 10653
rx_packet_count: 139
rx_byte_count: 11879
wan: 139
endpoint: 31.13.71.1
total_packet_count: 65
total_byte_count: 56966
tx_packet_count: 36
tx_byte_count: 54231
rx_packet_count: 29
rx_byte_count: 2735
wan: 29
endpoint: 157.240.241.34
total_packet_count: 38
total_byte_count: 7262
tx_packet_count: 16
tx_byte_count: 4824
rx_packet_count: 22
rx_byte_count: 2438
wan: 22
endpoint: 142.251.16.147
total_packet_count: 21
total_byte_count: 7301
tx_packet_count: 10
tx_byte_count: 5728
rx_packet_count: 11
rx_byte_count: 1573
wan: 11
endpoint: 31.13.66.10
total_packet_count: 774
total_byte_count: 71969
tx_packet_count: 363
tx_byte_count: 37356
rx_packet_count: 411
rx_byte_count: 34613
wan: 411
endpoint: 142.251.167.106
total_packet_count: 21
total_byte_count: 7301
tx_packet_count: 10
tx_byte_count: 5728
rx_packet_count: 11
rx_byte_count: 1573
lan: 11

US2-MetaQuest2-aligned-Oct24-Oct27-filtered.pcap
endpoint: 31.13.66.2
total_packet_count: 524
total_byte_count: 49489
tx_packet_count: 217
tx_byte_count: 23164
rx_packet_count: 307
rx_byte_count: 26325
wan: 307
endpoint: 192.168.1.100
total_packet_count: 4715
total_byte_count: 953288
tx_packet_count: 2515
tx_byte_count: 255812
rx_packet_count: 2200
rx_byte_count: 697476
lan: 2200
endpoint: 157.240.229.34
total_packet_count: 1112
total_byte_count: 99838
tx_packet_count: 548
tx_byte_count: 49648
rx_packet_count: 564
rx_byte_count: 50190
wan: 564
endpoint: 192.168.1.1
total_packet_count: 42
total_byte_count: 2772
tx_packet_count: 21
tx_byte_count: 1134
rx_packet_count: 21
rx_byte_count: 1638
lan: 21
endpoint: 172.253.62.94
total_packet_count: 21
total_byte_count: 2164
tx_packet_count: 10
tx_byte_count: 968
rx_packet_count: 11
rx_byte_count: 1196
wan: 11
endpoint: 157.240.229.55
total_packet_count: 375
total_byte_count: 90028
tx_packet_count: 175
tx_byte_count: 54812
rx_packet_count: 200
rx_byte_count: 35216
wan: 200
endpoint: 142.251.167.103
total_packet_count: 21
total_byte_count: 7299
tx_packet_count: 10
tx_byte_count: 5726
rx_packet_count: 11
rx_byte_count: 1573
lan: 11
endpoint: 157.240.229.17
total_packet_count: 210
total_byte_count: 172248
tx_packet_count: 104
tx_byte_count: 162801
rx_packet_count: 106
rx_byte_count: 9447
wan: 106
endpoint: 31.13.66.48
total_packet_count: 218
total_byte_count: 60106
tx_packet_count: 101
tx_byte_count: 40043
rx_packet_count: 117
rx_byte_count: 20063
wan: 117
endpoint: 129.134.27.123
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 142.251.16.99
total_packet_count: 21
total_byte_count: 7301
tx_packet_count: 10
tx_byte_count: 5728
rx_packet_count: 11
rx_byte_count: 1573
wan: 11
endpoint: 31.13.66.4
total_packet_count: 236
total_byte_count: 174274
tx_packet_count: 97
tx_byte_count: 162673
rx_packet_count: 139
rx_byte_count: 11601
wan: 139
endpoint: 172.253.122.94
total_packet_count: 30
total_byte_count: 3147
tx_packet_count: 15
tx_byte_count: 1452
rx_packet_count: 15
rx_byte_count: 1695
wan: 15
