US2-Dreamglass-aligned-Oct24-Oct27-filtered.pcap
endpoint: 129.226.103.12
total_packet_count: 12
total_byte_count: 2645
tx_packet_count: 5
tx_byte_count: 450
rx_packet_count: 7
rx_byte_count: 2195
lan: 7
endpoint: 192.168.1.102
total_packet_count: 929385
total_byte_count: 451277816
tx_packet_count: 926737
tx_byte_count: 451011565
rx_packet_count: 2648
rx_byte_count: 266251
lan: 2648
endpoint: 222.73.33.210
total_packet_count: 21
total_byte_count: 3236
tx_packet_count: 9
tx_byte_count: 1984
rx_packet_count: 12
rx_byte_count: 1252
wan: 12
endpoint: 114.132.231.239
total_packet_count: 37
total_byte_count: 3131
tx_packet_count: 15
tx_byte_count: 1249
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 129.226.103.217
total_packet_count: 24
total_byte_count: 5774
tx_packet_count: 10
tx_byte_count: 1229
rx_packet_count: 14
rx_byte_count: 4545
lan: 14
endpoint: 61.170.81.237
total_packet_count: 23
total_byte_count: 3342
tx_packet_count: 10
tx_byte_count: 2036
rx_packet_count: 13
rx_byte_count: 1306
wan: 13
endpoint: 1.12.218.103
total_packet_count: 36
total_byte_count: 3065
tx_packet_count: 14
tx_byte_count: 1183
rx_packet_count: 22
rx_byte_count: 1882
lan: 22
endpoint: 47.113.66.37
total_packet_count: 261
total_byte_count: 29898
tx_packet_count: 130
tx_byte_count: 10872
rx_packet_count: 131
rx_byte_count: 19026
wan: 131
endpoint: 61.170.81.234
total_packet_count: 22
total_byte_count: 3286
tx_packet_count: 9
tx_byte_count: 1980
rx_packet_count: 13
rx_byte_count: 1306
wan: 13
endpoint: 159.75.135.188
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.80.190
total_packet_count: 11
total_byte_count: 1644
tx_packet_count: 5
tx_byte_count: 1018
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 42.194.243.144
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 222.73.33.208
total_packet_count: 43
total_byte_count: 6543
tx_packet_count: 17
tx_byte_count: 3911
rx_packet_count: 26
rx_byte_count: 2632
wan: 26
endpoint: 159.75.185.123
total_packet_count: 32
total_byte_count: 2746
tx_packet_count: 12
tx_byte_count: 1026
rx_packet_count: 20
rx_byte_count: 1720
wan: 20
endpoint: 47.113.57.36
total_packet_count: 244
total_byte_count: 27601
tx_packet_count: 120
tx_byte_count: 9998
rx_packet_count: 124
rx_byte_count: 17603
wan: 124
endpoint: 1.14.243.65
total_packet_count: 60
total_byte_count: 6835
tx_packet_count: 25
tx_byte_count: 3555
rx_packet_count: 35
rx_byte_count: 3280
wan: 35
endpoint: 1.14.243.73
total_packet_count: 11
total_byte_count: 2293
tx_packet_count: 5
tx_byte_count: 1134
rx_packet_count: 6
rx_byte_count: 1159
wan: 6
endpoint: 222.73.33.213
total_packet_count: 30
total_byte_count: 4772
tx_packet_count: 12
tx_byte_count: 2894
rx_packet_count: 18
rx_byte_count: 1878
wan: 18
endpoint: 42.193.239.33
total_packet_count: 35
total_byte_count: 2999
tx_packet_count: 13
tx_byte_count: 1117
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 101.226.26.135
total_packet_count: 36
total_byte_count: 5092
tx_packet_count: 15
tx_byte_count: 3052
rx_packet_count: 21
rx_byte_count: 2040
lan: 21
endpoint: 42.193.241.40
total_packet_count: 70
total_byte_count: 5998
tx_packet_count: 26
tx_byte_count: 2234
rx_packet_count: 44
rx_byte_count: 3764
wan: 44
endpoint: 61.170.79.238
total_packet_count: 11
total_byte_count: 1651
tx_packet_count: 5
tx_byte_count: 1025
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 159.75.166.64
total_packet_count: 101
total_byte_count: 8568
tx_packet_count: 41
tx_byte_count: 3408
rx_packet_count: 60
rx_byte_count: 5160
wan: 60
endpoint: 61.170.80.195
total_packet_count: 24
total_byte_count: 3399
tx_packet_count: 10
tx_byte_count: 2039
rx_packet_count: 14
rx_byte_count: 1360
wan: 14
endpoint: 42.194.247.141
total_packet_count: 16
total_byte_count: 1360
tx_packet_count: 6
tx_byte_count: 480
rx_packet_count: 10
rx_byte_count: 880
wan: 10
endpoint: 1.14.243.233
total_packet_count: 60
total_byte_count: 11437
tx_packet_count: 25
tx_byte_count: 5371
rx_packet_count: 35
rx_byte_count: 6066
wan: 35
endpoint: 61.170.81.204
total_packet_count: 12
total_byte_count: 1699
tx_packet_count: 5
tx_byte_count: 1019
rx_packet_count: 7
rx_byte_count: 680
wan: 7
endpoint: 42.194.228.30
total_packet_count: 27
total_byte_count: 2306
tx_packet_count: 11
tx_byte_count: 910
rx_packet_count: 16
rx_byte_count: 1396
wan: 16
endpoint: 61.170.79.232
total_packet_count: 10
total_byte_count: 1596
tx_packet_count: 4
tx_byte_count: 970
rx_packet_count: 6
rx_byte_count: 626
wan: 6
endpoint: 114.132.222.207
total_packet_count: 36
total_byte_count: 3065
tx_packet_count: 14
tx_byte_count: 1183
rx_packet_count: 22
rx_byte_count: 1882
wan: 22
endpoint: 61.170.79.236
total_packet_count: 40
total_byte_count: 6399
tx_packet_count: 16
tx_byte_count: 3883
rx_packet_count: 24
rx_byte_count: 2516
wan: 24
endpoint: 43.139.45.132
total_packet_count: 65
total_byte_count: 5558
tx_packet_count: 25
