EU-EchoDot3-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 192.168.231.171
total_packet_count: 1074550
total_byte_count: 86374166
tx_packet_count: 548886
tx_byte_count: 51038566
rx_packet_count: 525664
rx_byte_count: 35335600
lan: 525664
endpoint: 192.168.231.108
total_packet_count: 1270879
total_byte_count: 173708292
tx_packet_count: 634917
tx_byte_count: 71605765
rx_packet_count: 635962
rx_byte_count: 102102527
lan: 635962
endpoint: 52.16.104.93
total_packet_count: 10332
total_byte_count: 1178908
tx_packet_count: 6411
tx_byte_count: 669519
rx_packet_count: 3921
rx_byte_count: 509389
lan: 3921
endpoint: 54.211.64.190
total_packet_count: 7881
total_byte_count: 687250
tx_packet_count: 2659
tx_byte_count: 256435
rx_packet_count: 5222
rx_byte_count: 430815
wan: 5222
endpoint: 52.46.149.20
total_packet_count: 25
total_byte_count: 8136
tx_packet_count: 11
tx_byte_count: 6089
rx_packet_count: 14
rx_byte_count: 2047
wan: 14
endpoint: 192.168.231.112
total_packet_count: 6179
total_byte_count: 826352
tx_packet_count: 2573
tx_byte_count: 599775
rx_packet_count: 3606
rx_byte_count: 226577
lan: 3606
endpoint: 192.168.1.2
total_packet_count: 3314
total_byte_count: 212096
tx_packet_count: 1657
tx_byte_count: 89478
rx_packet_count: 1657
rx_byte_count: 122618
lan: 1657
endpoint: 52.222.195.41
total_packet_count: 22982
total_byte_count: 26867567
tx_packet_count: 7852
tx_byte_count: 25628403
rx_packet_count: 15130
rx_byte_count: 1239164
wan: 15130
endpoint: 255.255.255.255
total_packet_count: 270
total_byte_count: 19863
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 270
rx_byte_count: 19863
wan: 270
endpoint: 239.255.255.250
total_packet_count: 297
total_byte_count: 41184
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 297
rx_byte_count: 41184
wan: 297
endpoint: 3.227.83.236
total_packet_count: 3677
total_byte_count: 1509993
tx_packet_count: 1525
tx_byte_count: 495168
rx_packet_count: 2152
rx_byte_count: 1014825
wan: 2152
endpoint: 13.32.145.27
total_packet_count: 940
total_byte_count: 141132
tx_packet_count: 468
tx_byte_count: 67782
rx_packet_count: 472
rx_byte_count: 73350
wan: 472
endpoint: 224.0.0.251
total_packet_count: 624
total_byte_count: 72680
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 624
rx_byte_count: 72680
wan: 624
endpoint: 54.166.21.152
total_packet_count: 2754
total_byte_count: 1103792
tx_packet_count: 1166
tx_byte_count: 391497
rx_packet_count: 1588
rx_byte_count: 712295
wan: 1588
endpoint: 18.155.120.74
total_packet_count: 12016
total_byte_count: 3950420
tx_packet_count: 5606
tx_byte_count: 3009204
rx_packet_count: 6410
rx_byte_count: 941216
wan: 6410
endpoint: 44.215.139.77
total_packet_count: 77
total_byte_count: 25360
tx_packet_count: 32
tx_byte_count: 17914
rx_packet_count: 45
rx_byte_count: 7446
wan: 45
endpoint: 54.147.43.111
total_packet_count: 25
total_byte_count: 3334
tx_packet_count: 13
tx_byte_count: 1460
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 35.152.55.137
total_packet_count: 61
total_byte_count: 8236
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 31
rx_byte_count: 4751
wan: 31
endpoint: 52.20.206.121
total_packet_count: 2821
total_byte_count: 1157648
tx_packet_count: 1184
tx_byte_count: 387342
rx_packet_count: 1637
rx_byte_count: 770306
wan: 1637
endpoint: 54.207.206.10
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 44.199.138.71
total_packet_count: 2465
total_byte_count: 1006124
tx_packet_count: 1046
tx_byte_count: 346248
rx_packet_count: 1419
rx_byte_count: 659876
wan: 1419
endpoint: 16.62.187.82
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 3.225.242.163
total_packet_count: 215
total_byte_count: 103275
tx_packet_count: 85
tx_byte_count: 17882
rx_packet_count: 130
rx_byte_count: 85393
wan: 130
endpoint: 13.51.39.168
total_packet_count: 62
total_byte_count: 8302
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 32
rx_byte_count: 4817
wan: 32
endpoint: 18.244.38.167
total_packet_count: 151
total_byte_count: 98855
tx_packet_count: 54
tx_byte_count: 86909
rx_packet_count: 97
rx_byte_count: 11946
wan: 97
endpoint: 75.2.123.44
total_packet_count: 25
total_byte_count: 3346
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 13
rx_byte_count: 1952
wan: 13
endpoint: 54.68.57.171
total_packet_count: 34
total_byte_count: 8990
tx_packet_count: 15
tx_byte_count: 6826
rx_packet_count: 19
rx_byte_count: 2164
wan: 19
endpoint: 34.195.175.66
total_packet_count: 5124
total_byte_count: 2098265
tx_packet_count: 2169
tx_byte_count: 702909
rx_packet_count: 2955
rx_byte_count: 1395356
wan: 2955
endpoint: 13.32.145.118
total_packet_count: 830
total_byte_count: 124734
tx_packet_count: 415
tx_byte_count: 60015
rx_packet_count: 415
rx_byte_count: 64719
wan: 415
endpoint: 54.157.203.98
total_packet_count: 1858
total_byte_count: 747587
tx_packet_count: 776
tx_byte_count: 259125
rx_packet_count: 1082
rx_byte_count: 488462
wan: 1082
endpoint: 192.168.231.176
total_packet_count: 2092
total_byte_count: 775565
tx_packet_count: 1597
tx_byte_count: 734909
rx_packet_count: 495
rx_byte_count: 40656
lan: 495
endpoint: 44.193.236.65
