EU-MaxcioStrip-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 255.255.255.255
total_packet_count: 12691
total_byte_count: 2918930
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 12691
rx_byte_count: 2918930
wan: 12691
endpoint: 192.168.231.136
total_packet_count: 38176
total_byte_count: 5108551
tx_packet_count: 26469
tx_byte_count: 4027209
rx_packet_count: 11707
rx_byte_count: 1081342
lan: 11707
endpoint: 18.185.218.106
total_packet_count: 2964
total_byte_count: 273811
tx_packet_count: 1263
tx_byte_count: 127937
rx_packet_count: 1701
rx_byte_count: 145874
lan: 1701
endpoint: 18.185.182.159
total_packet_count: 1376
total_byte_count: 146866
tx_packet_count: 748
tx_byte_count: 77003
rx_packet_count: 628
rx_byte_count: 69863
wan: 628
endpoint: 18.185.31.196
total_packet_count: 1309
total_byte_count: 109944
tx_packet_count: 608
tx_byte_count: 55114
rx_packet_count: 701
rx_byte_count: 54830
wan: 701
endpoint: 3.67.242.33
total_packet_count: 1377
total_byte_count: 116220
tx_packet_count: 618
tx_byte_count: 56581
rx_packet_count: 759
rx_byte_count: 59639
wan: 759
endpoint: 18.195.249.137
total_packet_count: 668
total_byte_count: 61859
tx_packet_count: 378
tx_byte_count: 33708
rx_packet_count: 290
rx_byte_count: 28151
wan: 290
endpoint: 52.57.38.165
total_packet_count: 2899
total_byte_count: 264514
tx_packet_count: 1223
tx_byte_count: 123404
rx_packet_count: 1676
rx_byte_count: 141110
wan: 1676
endpoint: 3.121.131.36
total_packet_count: 1013
total_byte_count: 101137
tx_packet_count: 555
tx_byte_count: 53439
rx_packet_count: 458
rx_byte_count: 47698
wan: 458
endpoint: 224.0.0.1
total_packet_count: 67
total_byte_count: 3082
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 67
rx_byte_count: 3082
wan: 67
endpoint: 35.156.42.116
total_packet_count: 1538
total_byte_count: 123613
tx_packet_count: 712
tx_byte_count: 61984
rx_packet_count: 826
rx_byte_count: 61629
wan: 826
endpoint: 3.64.85.28
total_packet_count: 1364
total_byte_count: 109903
tx_packet_count: 633
tx_byte_count: 55806
rx_packet_count: 731
rx_byte_count: 54097
wan: 731
endpoint: 18.184.31.90
total_packet_count: 1220
total_byte_count: 95776
tx_packet_count: 551
tx_byte_count: 47346
rx_packet_count: 669
rx_byte_count: 48430
wan: 669
endpoint: 3.121.210.75
total_packet_count: 1536
total_byte_count: 128094
tx_packet_count: 712
tx_byte_count: 63563
rx_packet_count: 824
rx_byte_count: 64531
lan: 824
endpoint: 3.65.95.68
total_packet_count: 1180
total_byte_count: 93620
tx_packet_count: 538
tx_byte_count: 46981
rx_packet_count: 642
rx_byte_count: 46639
wan: 642
endpoint: 18.192.43.219
total_packet_count: 962
total_byte_count: 75351
tx_packet_count: 428
tx_byte_count: 37576
rx_packet_count: 534
rx_byte_count: 37775
wan: 534
endpoint: 3.120.92.134
total_packet_count: 1411
total_byte_count: 119023
tx_packet_count: 640
tx_byte_count: 58711
rx_packet_count: 771
rx_byte_count: 60312
wan: 771
endpoint: 3.66.126.37
total_packet_count: 1276
total_byte_count: 104551
tx_packet_count: 589
tx_byte_count: 52283
rx_packet_count: 687
rx_byte_count: 52268
wan: 687
endpoint: 52.58.249.45
total_packet_count: 742
total_byte_count: 56126
tx_packet_count: 327
tx_byte_count: 27633
rx_packet_count: 415
rx_byte_count: 28493
wan: 415
endpoint: 3.124.225.12
total_packet_count: 1567
total_byte_count: 127387
tx_packet_count: 728
tx_byte_count: 63617
rx_packet_count: 839
rx_byte_count: 63770
wan: 839
endpoint: 35.156.44.172
total_packet_count: 1016
total_byte_count: 78744
tx_packet_count: 456
tx_byte_count: 38656
rx_packet_count: 560
rx_byte_count: 40088
wan: 560

