US1-PhilipsBridge-aligned-Nov2-Nov8-filtered.pcap
endpoint: 34.117.13.189
total_packet_count: 43895
total_byte_count: 2789195
tx_packet_count: 21930
tx_byte_count: 1325885
rx_packet_count: 21965
rx_byte_count: 1463310
wan: 21965
endpoint: 192.168.1.106
total_packet_count: 729984
total_byte_count: 150682358
tx_packet_count: 435933
tx_byte_count: 126345727
rx_packet_count: 294051
rx_byte_count: 24336631
lan: 294051
endpoint: 74.125.201.206
total_packet_count: 31500
total_byte_count: 1860855
tx_packet_count: 15562
tx_byte_count: 882814
rx_packet_count: 15938
rx_byte_count: 978041
wan: 15938
endpoint: 239.255.255.250
total_packet_count: 59706
total_byte_count: 20956806
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 59706
rx_byte_count: 20956806
wan: 59706
endpoint: 192.168.1.107
total_packet_count: 548354
total_byte_count: 116137824
tx_packet_count: 246802
tx_byte_count: 20582238
rx_packet_count: 301552
rx_byte_count: 95555586
lan: 301552
endpoint: 224.0.0.22
total_packet_count: 11221
total_byte_count: 673278
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 11221
rx_byte_count: 673278
wan: 11221
endpoint: 203.107.6.88
total_packet_count: 297
total_byte_count: 26730
tx_packet_count: 135
tx_byte_count: 12150
rx_packet_count: 162
rx_byte_count: 14580
lan: 162
endpoint: 120.25.115.20
total_packet_count: 332
total_byte_count: 29880
tx_packet_count: 122
tx_byte_count: 10980
rx_packet_count: 210
rx_byte_count: 18900
wan: 210
endpoint: 216.239.35.4
total_packet_count: 278
total_byte_count: 25020
tx_packet_count: 139
tx_byte_count: 12510
rx_packet_count: 139
rx_byte_count: 12510
wan: 139
endpoint: 224.0.0.251
total_packet_count: 12747
total_byte_count: 4163974
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 12747
rx_byte_count: 4163974
wan: 12747
endpoint: 216.239.35.8
total_packet_count: 276
total_byte_count: 24840
tx_packet_count: 138
tx_byte_count: 12420
rx_packet_count: 138
rx_byte_count: 12420
wan: 138
endpoint: 216.239.35.0
total_packet_count: 276
total_byte_count: 24840
tx_packet_count: 138
tx_byte_count: 12420
rx_packet_count: 138
rx_byte_count: 12420
wan: 138
endpoint: 216.239.35.12
total_packet_count: 276
total_byte_count: 24840
tx_packet_count: 138
tx_byte_count: 12420
rx_packet_count: 138
rx_byte_count: 12420
wan: 138
endpoint: 52.48.41.28
total_packet_count: 2708
total_byte_count: 602904
tx_packet_count: 1215
tx_byte_count: 315613
rx_packet_count: 1493
rx_byte_count: 287291
wan: 1493
endpoint: 192.168.1.109
total_packet_count: 6972
total_byte_count: 1412883
tx_packet_count: 2550
tx_byte_count: 212619
rx_packet_count: 4422
rx_byte_count: 1200264
lan: 4422
endpoint: 3.251.22.95
total_packet_count: 110
total_byte_count: 37513
tx_packet_count: 45
tx_byte_count: 13518
rx_packet_count: 65
rx_byte_count: 23995
wan: 65
endpoint: 52.211.152.148
total_packet_count: 217
total_byte_count: 81871
tx_packet_count: 92
tx_byte_count: 27144
rx_packet_count: 125
rx_byte_count: 54727
wan: 125
endpoint: 46.51.188.91
total_packet_count: 3769
total_byte_count: 841101
tx_packet_count: 1703
tx_byte_count: 424455
rx_packet_count: 2066
rx_byte_count: 416646
wan: 2066
endpoint: 99.80.116.23
total_packet_count: 3166
total_byte_count: 697859
tx_packet_count: 1432
tx_byte_count: 358183
rx_packet_count: 1734
rx_byte_count: 339676
wan: 1734
endpoint: 54.216.117.174
total_packet_count: 119
total_byte_count: 45013
tx_packet_count: 49
tx_byte_count: 13734
rx_packet_count: 70
rx_byte_count: 31279
wan: 70
endpoint: 74.125.69.206
total_packet_count: 3765
total_byte_count: 225132
tx_packet_count: 1861
tx_byte_count: 107528
rx_packet_count: 1904
rx_byte_count: 117604
wan: 1904

